id,loan_paid_back
844766,1.0
844767,1.0
844768,1.0
844769,0.6
844770,0.5
844771,0.9
844772,1.0
844773,1.0
844774,0.0
844775,0.7
844776,1.0
844777,0.6
844778,1.0
844779,0.8
844780,0.1
844781,0.9
844782,1.0
844783,0.0
844784,0.9
844785,0.0
844786,0.8
844787,1.0
844788,0.8
844789,1.0
844790,1.0
844791,0.0
844792,0.5
844793,1.0
844794,0.4
844795,0.7
844796,0.9
844797,0.7
844798,0.2
844799,0.7
844800,0.9
844801,1.0
844802,1.0
844803,1.0
844804,0.0
844805,1.0
844806,0.8
844807,0.4
844808,0.4
844809,1.0
844810,0.7
844811,0.1
844812,0.9
844813,1.0
844814,1.0
844815,1.0
844816,0.9
844817,1.0
844818,0.7
844819,0.9
844820,1.0
844821,0.5
844822,0.9
844823,1.0
844824,1.0
844825,0.3
844826,1.0
844827,0.8
844828,0.3
844829,0.0
844830,0.3
844831,1.0
844832,0.0
844833,0.8
844834,0.5
844835,0.7
844836,0.9
844837,0.9
844838,0.9
844839,0.5
844840,1.0
844841,0.9
844842,1.0
844843,0.8
844844,1.0
844845,0.4
844846,0.9
844847,1.0
844848,1.0
844849,0.4
844850,1.0
844851,0.0
844852,1.0
844853,1.0
844854,1.0
844855,0.9
844856,1.0
844857,0.6
844858,1.0
844859,0.6
844860,1.0
844861,0.0
844862,0.8
844863,0.8
844864,1.0
844865,0.9
844866,0.8
844867,1.0
844868,0.3
844869,0.9
844870,1.0
844871,0.5
844872,1.0
844873,0.6
844874,0.8
844875,0.9
844876,0.6
844877,0.9
844878,0.7
844879,0.9
844880,0.1
844881,0.5
844882,1.0
844883,0.0
844884,0.6
844885,0.8
844886,0.4
844887,0.7
844888,0.7
844889,0.9
844890,0.4
844891,1.0
844892,0.9
844893,1.0
844894,1.0
844895,0.6
844896,0.9
844897,0.0
844898,0.9
844899,1.0
844900,0.6
844901,0.6
844902,1.0
844903,1.0
844904,0.8
844905,0.6
844906,0.7
844907,0.7
844908,0.8
844909,0.7
844910,1.0
844911,0.7
844912,0.9
844913,0.8
844914,0.8
844915,1.0
844916,0.8
844917,0.6
844918,0.9
844919,0.0
844920,0.9
844921,0.9
844922,1.0
844923,1.0
844924,1.0
844925,0.9
844926,0.9
844927,0.0
844928,0.7
844929,0.7
844930,0.9
844931,0.5
844932,0.5
844933,1.0
844934,0.9
844935,0.9
844936,0.8
844937,0.9
844938,1.0
844939,0.9
844940,0.7
844941,1.0
844942,0.9
844943,1.0
844944,0.5
844945,1.0
844946,0.6
844947,0.0
844948,0.9
844949,0.9
844950,0.8
844951,0.4
844952,1.0
844953,0.9
844954,0.7
844955,1.0
844956,1.0
844957,0.7
844958,1.0
844959,0.7
844960,0.6
844961,0.8
844962,0.0
844963,0.2
844964,1.0
844965,1.0
844966,0.8
844967,0.8
844968,0.0
844969,0.5
844970,1.0
844971,0.7
844972,0.3
844973,0.0
844974,1.0
844975,0.7
844976,0.6
844977,1.0
844978,0.8
844979,0.3
844980,0.9
844981,0.0
844982,1.0
844983,0.7
844984,0.8
844985,1.0
844986,0.2
844987,0.7
844988,0.4
844989,0.9
844990,1.0
844991,1.0
844992,0.3
844993,0.7
844994,0.7
844995,0.4
844996,0.9
844997,0.9
844998,0.8
844999,1.0
845000,0.9
845001,0.7
845002,0.9
845003,0.9
845004,0.8
845005,0.8
845006,0.4
845007,0.9
845008,0.5
845009,0.0
845010,1.0
845011,1.0
845012,0.9
845013,1.0
845014,0.5
845015,0.1
845016,0.3
845017,0.8
845018,0.9
845019,1.0
845020,0.3
845021,1.0
845022,0.0
845023,0.4
845024,0.9
845025,0.8
845026,1.0
845027,0.9
845028,1.0
845029,1.0
845030,0.0
845031,0.9
845032,0.6
845033,0.9
845034,1.0
845035,1.0
845036,0.0
845037,0.1
845038,0.1
845039,1.0
845040,0.9
845041,0.8
845042,0.7
845043,1.0
845044,0.2
845045,1.0
845046,1.0
845047,1.0
845048,0.4
845049,0.9
845050,0.3
845051,0.6
845052,0.9
845053,0.7
845054,0.8
845055,1.0
845056,1.0
845057,0.8
845058,0.7
845059,0.0
845060,1.0
845061,0.6
845062,0.8
845063,1.0
845064,0.8
845065,1.0
845066,0.7
845067,0.9
845068,0.7
845069,0.9
845070,1.0
845071,1.0
845072,1.0
845073,0.8
845074,1.0
845075,0.9
845076,1.0
845077,0.7
845078,0.7
845079,0.6
845080,1.0
845081,0.7
845082,0.9
845083,0.9
845084,0.7
845085,0.0
845086,0.6
845087,0.7
845088,0.0
845089,1.0
845090,0.8
845091,0.9
845092,0.8
845093,1.0
845094,0.1
845095,0.0
845096,0.0
845097,0.8
845098,0.2
845099,1.0
845100,1.0
845101,0.7
845102,0.9
845103,0.6
845104,0.7
845105,0.8
845106,1.0
845107,1.0
845108,1.0
845109,0.5
845110,0.0
845111,0.8
845112,0.8
845113,0.9
845114,0.9
845115,1.0
845116,0.7
845117,0.9
845118,0.9
845119,0.9
845120,0.8
845121,0.9
845122,1.0
845123,0.7
845124,0.9
845125,0.9
845126,1.0
845127,1.0
845128,0.8
845129,0.4
845130,0.6
845131,0.2
845132,0.5
845133,0.9
845134,0.0
845135,0.8
845136,0.2
845137,1.0
845138,0.0
845139,0.8
845140,0.5
845141,0.9
845142,0.9
845143,1.0
845144,0.5
845145,0.0
845146,0.8
845147,0.7
845148,0.8
845149,1.0
845150,0.0
845151,0.2
845152,0.9
845153,1.0
845154,0.9
845155,1.0
845156,0.8
845157,1.0
845158,0.0
845159,0.8
845160,0.8
845161,0.8
845162,1.0
845163,1.0
845164,1.0
845165,1.0
845166,1.0
845167,0.7
845168,0.9
845169,0.8
845170,0.0
845171,0.7
845172,0.0
845173,1.0
845174,1.0
845175,0.7
845176,1.0
845177,0.8
845178,0.0
845179,0.9
845180,0.8
845181,0.8
845182,0.0
845183,0.9
845184,1.0
845185,1.0
845186,1.0
845187,0.3
845188,0.8
845189,0.8
845190,1.0
845191,0.8
845192,0.8
845193,0.1
845194,1.0
845195,0.7
845196,0.9
845197,0.9
845198,0.8
845199,0.2
845200,1.0
845201,0.7
845202,1.0
845203,1.0
845204,0.6
845205,1.0
845206,0.9
845207,0.0
845208,0.9
845209,1.0
845210,1.0
845211,0.9
845212,0.4
845213,0.9
845214,0.8
845215,0.2
845216,1.0
845217,0.9
845218,0.0
845219,0.8
845220,0.8
845221,1.0
845222,0.3
845223,1.0
845224,0.7
845225,0.0
845226,1.0
845227,1.0
845228,0.7
845229,0.5
845230,0.9
845231,0.9
845232,0.9
845233,1.0
845234,1.0
845235,0.9
845236,0.2
845237,0.3
845238,1.0
845239,1.0
845240,1.0
845241,1.0
845242,0.8
845243,1.0
845244,0.9
845245,0.2
845246,1.0
845247,0.0
845248,0.9
845249,1.0
845250,0.9
845251,0.0
845252,0.1
845253,0.6
845254,0.6
845255,0.5
845256,0.9
845257,0.9
845258,0.9
845259,0.4
845260,0.5
845261,0.0
845262,0.7
845263,0.9
845264,0.6
845265,1.0
845266,0.9
845267,1.0
845268,1.0
845269,1.0
845270,1.0
845271,0.0
845272,0.6
845273,1.0
845274,1.0
845275,0.9
845276,0.9
845277,1.0
845278,1.0
845279,0.9
845280,0.9
845281,0.9
845282,0.7
845283,1.0
845284,0.8
845285,0.7
845286,1.0
845287,0.7
845288,0.8
845289,0.0
845290,0.0
845291,1.0
845292,0.6
845293,0.7
845294,1.0
845295,0.8
845296,0.0
845297,0.8
845298,0.4
845299,0.7
845300,1.0
845301,0.9
845302,0.6
845303,1.0
845304,0.7
845305,1.0
845306,0.8
845307,0.9
845308,0.9
845309,0.0
845310,1.0
845311,0.8
845312,0.9
845313,1.0
845314,0.4
845315,0.9
845316,0.9
845317,0.6
845318,1.0
845319,1.0
845320,0.0
845321,0.1
845322,1.0
845323,0.5
845324,0.9
845325,1.0
845326,0.7
845327,0.5
845328,0.5
845329,0.0
845330,0.9
845331,1.0
845332,0.6
845333,1.0
845334,0.9
845335,0.3
845336,1.0
845337,0.7
845338,1.0
845339,0.9
845340,1.0
845341,1.0
845342,1.0
845343,0.8
845344,0.8
845345,0.9
845346,0.9
845347,1.0
845348,0.8
845349,1.0
845350,0.0
845351,0.4
845352,1.0
845353,0.0
845354,1.0
845355,0.9
845356,0.8
845357,1.0
845358,1.0
845359,0.7
845360,0.9
845361,0.0
845362,0.9
845363,0.8
845364,0.7
845365,0.8
845366,0.7
845367,1.0
845368,0.8
845369,0.8
845370,1.0
845371,0.9
845372,1.0
845373,1.0
845374,1.0
845375,0.4
845376,1.0
845377,0.3
845378,1.0
845379,0.9
845380,0.9
845381,1.0
845382,0.7
845383,0.9
845384,0.8
845385,1.0
845386,0.9
845387,1.0
845388,0.9
845389,1.0
845390,1.0
845391,0.8
845392,0.9
845393,0.3
845394,0.5
845395,1.0
845396,0.0
845397,0.8
845398,0.7
845399,1.0
845400,1.0
845401,1.0
845402,0.3
845403,1.0
845404,0.9
845405,0.9
845406,0.9
845407,0.8
845408,1.0
845409,0.7
845410,0.9
845411,0.3
845412,0.9
845413,0.2
845414,1.0
845415,1.0
845416,0.5
845417,1.0
845418,0.0
845419,0.8
845420,1.0
845421,0.0
845422,0.7
845423,1.0
845424,0.4
845425,0.9
845426,0.8
845427,1.0
845428,0.4
845429,1.0
845430,1.0
845431,1.0
845432,0.1
845433,0.1
845434,0.6
845435,0.8
845436,0.9
845437,1.0
845438,0.8
845439,0.8
845440,0.0
845441,0.8
845442,0.8
845443,0.9
845444,1.0
845445,0.0
845446,1.0
845447,1.0
845448,0.0
845449,0.0
845450,0.0
845451,1.0
845452,1.0
845453,0.7
845454,1.0
845455,0.8
845456,1.0
845457,1.0
845458,0.5
845459,1.0
845460,0.9
845461,0.9
845462,0.9
845463,0.6
845464,1.0
845465,0.0
845466,0.2
845467,0.0
845468,0.8
845469,0.9
845470,0.8
845471,0.8
845472,1.0
845473,0.9
845474,0.0
845475,0.7
845476,1.0
845477,0.9
845478,1.0
845479,0.9
845480,0.8
845481,1.0
845482,0.7
845483,0.9
845484,1.0
845485,0.6
845486,1.0
845487,0.9
845488,1.0
845489,0.5
845490,0.6
845491,0.9
845492,0.6
845493,0.9
845494,0.0
845495,0.8
845496,0.7
845497,0.7
845498,1.0
845499,0.8
845500,0.0
845501,0.0
845502,1.0
845503,0.9
845504,0.9
845505,0.7
845506,0.7
845507,0.3
845508,1.0
845509,0.8
845510,0.0
845511,0.8
845512,0.9
845513,0.3
845514,0.7
845515,0.8
845516,0.9
845517,0.9
845518,1.0
845519,1.0
845520,0.9
845521,1.0
845522,0.0
845523,1.0
845524,1.0
845525,0.9
845526,1.0
845527,0.8
845528,0.7
845529,0.0
845530,0.9
845531,0.9
845532,0.9
845533,0.7
845534,0.0
845535,0.8
845536,0.0
845537,0.9
845538,0.9
845539,0.6
845540,1.0
845541,0.4
845542,0.8
845543,1.0
845544,0.5
845545,1.0
845546,0.8
845547,0.0
845548,0.0
845549,0.6
845550,1.0
845551,0.8
845552,1.0
845553,0.9
845554,0.6
845555,0.9
845556,1.0
845557,0.8
845558,0.9
845559,1.0
845560,0.9
845561,1.0
845562,0.7
845563,0.9
845564,0.1
845565,1.0
845566,1.0
845567,1.0
845568,0.8
845569,0.9
845570,0.7
845571,1.0
845572,0.6
845573,0.7
845574,0.8
845575,0.8
845576,0.9
845577,1.0
845578,0.9
845579,0.0
845580,1.0
845581,0.7
845582,0.5
845583,0.8
845584,0.7
845585,0.5
845586,0.0
845587,0.8
845588,0.8
845589,0.7
845590,0.0
845591,0.7
845592,0.8
845593,0.0
845594,1.0
845595,0.8
845596,1.0
845597,1.0
845598,0.6
845599,0.9
845600,0.8
845601,0.2
845602,1.0
845603,0.9
845604,0.3
845605,1.0
845606,1.0
845607,0.0
845608,1.0
845609,0.9
845610,0.8
845611,0.5
845612,0.0
845613,0.3
845614,0.9
845615,1.0
845616,0.0
845617,0.9
845618,0.3
845619,0.2
845620,0.5
845621,0.7
845622,0.0
845623,1.0
845624,0.6
845625,0.9
845626,0.7
845627,0.1
845628,0.7
845629,0.9
845630,0.1
845631,0.7
845632,0.0
845633,1.0
845634,1.0
845635,0.3
845636,1.0
845637,0.8
845638,0.9
845639,0.7
845640,0.9
845641,0.5
845642,0.8
845643,0.8
845644,1.0
845645,0.0
845646,0.8
845647,0.8
845648,1.0
845649,1.0
845650,0.7
845651,0.5
845652,0.9
845653,0.7
845654,0.7
845655,0.9
845656,0.7
845657,0.7
845658,0.1
845659,0.3
845660,1.0
845661,0.7
845662,1.0
845663,0.8
845664,1.0
845665,0.0
845666,1.0
845667,0.9
845668,0.1
845669,0.5
845670,1.0
845671,0.7
845672,1.0
845673,0.9
845674,0.8
845675,1.0
845676,0.7
845677,0.9
845678,1.0
845679,1.0
845680,0.3
845681,0.5
845682,0.7
845683,0.7
845684,1.0
845685,0.7
845686,1.0
845687,0.0
845688,0.9
845689,0.7
845690,1.0
845691,1.0
845692,1.0
845693,0.8
845694,0.0
845695,0.5
845696,0.6
845697,0.9
845698,0.8
845699,0.0
845700,0.0
845701,0.9
845702,0.8
845703,0.8
845704,0.0
845705,0.7
845706,0.8
845707,0.4
845708,1.0
845709,0.7
845710,0.9
845711,0.7
845712,1.0
845713,0.0
845714,0.8
845715,1.0
845716,1.0
845717,1.0
845718,1.0
845719,1.0
845720,0.9
845721,0.8
845722,0.7
845723,0.3
845724,1.0
845725,1.0
845726,1.0
845727,1.0
845728,0.0
845729,0.9
845730,0.9
845731,0.0
845732,0.9
845733,1.0
845734,0.7
845735,0.8
845736,1.0
845737,1.0
845738,0.9
845739,0.0
845740,0.9
845741,1.0
845742,0.8
845743,0.8
845744,0.8
845745,0.8
845746,0.8
845747,0.8
845748,0.6
845749,1.0
845750,1.0
845751,0.7
845752,0.0
845753,1.0
845754,1.0
845755,0.0
845756,0.6
845757,1.0
845758,1.0
845759,0.3
845760,0.4
845761,0.9
845762,1.0
845763,1.0
845764,0.7
845765,0.6
845766,0.0
845767,0.6
845768,1.0
845769,0.8
845770,0.0
845771,0.8
845772,0.8
845773,0.8
845774,0.6
845775,0.0
845776,0.6
845777,0.8
845778,1.0
845779,0.0
845780,0.7
845781,0.9
845782,0.9
845783,0.9
845784,1.0
845785,0.7
845786,1.0
845787,0.7
845788,0.3
845789,0.8
845790,0.6
845791,0.6
845792,1.0
845793,1.0
845794,0.5
845795,0.9
845796,0.6
845797,0.0
845798,1.0
845799,0.9
845800,0.9
845801,1.0
845802,1.0
845803,1.0
845804,0.7
845805,0.6
845806,0.9
845807,0.9
845808,1.0
845809,0.1
845810,0.8
845811,0.9
845812,0.7
845813,0.0
845814,0.8
845815,0.0
845816,0.8
845817,0.6
845818,1.0
845819,0.8
845820,1.0
845821,1.0
845822,0.1
845823,0.9
845824,0.8
845825,1.0
845826,0.6
845827,0.8
845828,1.0
845829,1.0
845830,1.0
845831,1.0
845832,1.0
845833,1.0
845834,0.9
845835,0.9
845836,0.8
845837,1.0
845838,0.7
845839,0.9
845840,0.5
845841,1.0
845842,0.0
845843,0.9
845844,0.9
845845,0.8
845846,1.0
845847,0.8
845848,0.9
845849,0.5
845850,0.8
845851,0.8
845852,0.8
845853,0.6
845854,0.7
845855,0.3
845856,1.0
845857,1.0
845858,0.8
845859,1.0
845860,0.9
845861,0.9
845862,0.9
845863,0.8
845864,0.9
845865,1.0
845866,0.8
845867,0.7
845868,0.5
845869,1.0
845870,0.8
845871,0.7
845872,0.7
845873,0.8
845874,0.1
845875,1.0
845876,0.9
845877,0.5
845878,0.0
845879,0.0
845880,0.8
845881,1.0
845882,0.0
845883,0.9
845884,1.0
845885,0.8
845886,0.7
845887,0.8
845888,0.8
845889,0.7
845890,1.0
845891,1.0
845892,0.0
845893,0.0
845894,0.7
845895,0.9
845896,1.0
845897,1.0
845898,0.9
845899,0.2
845900,0.0
845901,0.8
845902,0.0
845903,1.0
845904,1.0
845905,0.0
845906,0.8
845907,1.0
845908,1.0
845909,0.1
845910,1.0
845911,0.9
845912,0.9
845913,0.7
845914,0.9
845915,1.0
845916,1.0
845917,0.8
845918,1.0
845919,0.0
845920,1.0
845921,0.9
845922,0.8
845923,1.0
845924,0.8
845925,1.0
845926,0.5
845927,1.0
845928,0.7
845929,0.0
845930,0.9
845931,0.8
845932,0.6
845933,1.0
845934,0.6
845935,0.6
845936,0.9
845937,1.0
845938,0.5
845939,0.8
845940,0.7
845941,1.0
845942,0.8
845943,0.5
845944,1.0
845945,1.0
845946,0.0
845947,0.8
845948,0.9
845949,0.8
845950,1.0
845951,1.0
845952,1.0
845953,0.8
845954,0.9
845955,0.9
845956,0.9
845957,0.4
845958,0.9
845959,1.0
845960,0.5
845961,1.0
845962,0.3
845963,0.8
845964,0.9
845965,0.8
845966,1.0
845967,0.9
845968,0.8
845969,0.9
845970,1.0
845971,0.7
845972,1.0
845973,1.0
845974,0.7
845975,1.0
845976,0.8
845977,1.0
845978,1.0
845979,0.8
845980,0.7
845981,1.0
845982,0.7
845983,0.9
845984,0.9
845985,0.9
845986,0.4
845987,0.0
845988,0.0
845989,0.7
845990,0.8
845991,0.9
845992,0.9
845993,1.0
845994,1.0
845995,1.0
845996,0.8
845997,1.0
845998,0.7
845999,0.8
846000,0.8
846001,0.9
846002,0.9
846003,0.6
846004,1.0
846005,0.7
846006,1.0
846007,0.9
846008,0.9
846009,1.0
846010,0.0
846011,0.7
846012,1.0
846013,0.8
846014,0.9
846015,0.3
846016,0.9
846017,0.0
846018,0.6
846019,1.0
846020,0.0
846021,0.4
846022,0.9
846023,1.0
846024,1.0
846025,0.0
846026,0.9
846027,0.0
846028,0.0
846029,0.9
846030,1.0
846031,0.7
846032,0.8
846033,0.8
846034,1.0
846035,1.0
846036,1.0
846037,0.9
846038,1.0
846039,1.0
846040,1.0
846041,0.3
846042,0.7
846043,0.7
846044,0.1
846045,1.0
846046,0.9
846047,0.6
846048,0.7
846049,1.0
846050,0.8
846051,0.9
846052,1.0
846053,0.0
846054,0.7
846055,0.7
846056,0.5
846057,0.0
846058,1.0
846059,0.0
846060,1.0
846061,1.0
846062,0.0
846063,0.7
846064,0.0
846065,0.6
846066,0.6
846067,0.9
846068,0.0
846069,0.6
846070,1.0
846071,0.8
846072,1.0
846073,1.0
846074,1.0
846075,0.9
846076,0.0
846077,0.9
846078,1.0
846079,0.6
846080,0.7
846081,1.0
846082,0.9
846083,0.7
846084,0.0
846085,1.0
846086,1.0
846087,0.9
846088,0.8
846089,0.9
846090,0.9
846091,0.6
846092,0.8
846093,0.2
846094,0.8
846095,0.8
846096,0.0
846097,0.7
846098,0.9
846099,0.0
846100,1.0
846101,0.9
846102,0.4
846103,1.0
846104,0.7
846105,0.2
846106,0.8
846107,0.4
846108,0.9
846109,0.9
846110,0.0
846111,0.0
846112,1.0
846113,0.9
846114,0.9
846115,0.7
846116,0.6
846117,0.4
846118,1.0
846119,0.0
846120,0.9
846121,0.0
846122,1.0
846123,0.3
846124,0.7
846125,0.9
846126,0.8
846127,1.0
846128,0.8
846129,1.0
846130,0.9
846131,0.9
846132,1.0
846133,1.0
846134,1.0
846135,1.0
846136,1.0
846137,0.1
846138,0.0
846139,0.6
846140,0.9
846141,0.8
846142,1.0
846143,1.0
846144,0.6
846145,0.7
846146,1.0
846147,1.0
846148,0.8
846149,1.0
846150,0.9
846151,0.8
846152,0.8
846153,0.9
846154,0.9
846155,0.8
846156,1.0
846157,1.0
846158,0.0
846159,0.6
846160,0.4
846161,0.4
846162,1.0
846163,0.1
846164,1.0
846165,1.0
846166,0.6
846167,1.0
846168,0.9
846169,1.0
846170,1.0
846171,0.6
846172,0.7
846173,1.0
846174,0.8
846175,0.7
846176,0.9
846177,1.0
846178,0.9
846179,0.0
846180,0.2
846181,1.0
846182,1.0
846183,0.8
846184,0.8
846185,0.9
846186,0.8
846187,0.5
846188,1.0
846189,0.0
846190,0.1
846191,0.6
846192,0.2
846193,0.8
846194,1.0
846195,0.8
846196,0.1
846197,0.8
846198,0.6
846199,0.6
846200,0.8
846201,0.0
846202,1.0
846203,0.8
846204,1.0
846205,0.6
846206,1.0
846207,0.7
846208,1.0
846209,1.0
846210,0.3
846211,0.9
846212,0.4
846213,0.5
846214,0.9
846215,1.0
846216,0.9
846217,1.0
846218,0.5
846219,1.0
846220,0.6
846221,0.9
846222,0.9
846223,0.8
846224,0.9
846225,1.0
846226,1.0
846227,0.9
846228,0.9
846229,0.6
846230,0.1
846231,0.9
846232,1.0
846233,0.6
846234,1.0
846235,0.9
846236,1.0
846237,1.0
846238,0.0
846239,0.4
846240,0.9
846241,1.0
846242,1.0
846243,0.1
846244,1.0
846245,1.0
846246,0.9
846247,0.0
846248,0.9
846249,1.0
846250,0.8
846251,0.7
846252,0.5
846253,0.4
846254,1.0
846255,0.9
846256,0.0
846257,1.0
846258,0.6
846259,1.0
846260,0.7
846261,1.0
846262,1.0
846263,0.9
846264,0.3
846265,0.5
846266,1.0
846267,1.0
846268,1.0
846269,0.8
846270,0.0
846271,0.9
846272,0.8
846273,0.9
846274,0.0
846275,0.7
846276,0.9
846277,0.9
846278,0.8
846279,1.0
846280,1.0
846281,1.0
846282,1.0
846283,0.6
846284,1.0
846285,0.0
846286,0.4
846287,1.0
846288,0.8
846289,0.9
846290,0.0
846291,0.6
846292,0.5
846293,1.0
846294,0.9
846295,0.0
846296,0.8
846297,1.0
846298,0.5
846299,1.0
846300,1.0
846301,0.9
846302,0.1
846303,0.0
846304,0.5
846305,0.8
846306,1.0
846307,0.0
846308,0.8
846309,0.6
846310,0.7
846311,1.0
846312,0.9
846313,0.9
846314,0.5
846315,0.9
846316,0.5
846317,1.0
846318,1.0
846319,0.9
846320,0.7
846321,0.8
846322,0.6
846323,1.0
846324,0.9
846325,1.0
846326,1.0
846327,0.6
846328,0.8
846329,0.3
846330,1.0
846331,0.5
846332,0.8
846333,0.0
846334,1.0
846335,0.7
846336,0.8
846337,1.0
846338,1.0
846339,0.5
846340,0.8
846341,1.0
846342,1.0
846343,0.9
846344,0.9
846345,1.0
846346,0.6
846347,0.6
846348,1.0
846349,1.0
846350,0.8
846351,0.7
846352,0.9
846353,0.8
846354,0.8
846355,0.7
846356,1.0
846357,1.0
846358,0.5
846359,0.4
846360,1.0
846361,0.9
846362,1.0
846363,1.0
846364,0.8
846365,0.0
846366,1.0
846367,1.0
846368,0.8
846369,0.8
846370,1.0
846371,0.5
846372,0.9
846373,1.0
846374,0.9
846375,0.7
846376,0.7
846377,0.9
846378,0.7
846379,0.0
846380,0.7
846381,1.0
846382,0.2
846383,0.9
846384,0.6
846385,0.7
846386,1.0
846387,1.0
846388,1.0
846389,0.7
846390,0.8
846391,1.0
846392,0.7
846393,0.9
846394,0.8
846395,1.0
846396,0.8
846397,1.0
846398,0.8
846399,1.0
846400,1.0
846401,0.9
846402,0.7
846403,0.8
846404,0.8
846405,0.7
846406,0.8
846407,0.8
846408,0.8
846409,0.4
846410,1.0
846411,1.0
846412,0.9
846413,0.9
846414,0.8
846415,0.9
846416,0.9
846417,0.0
846418,0.9
846419,1.0
846420,0.7
846421,0.0
846422,1.0
846423,0.7
846424,0.7
846425,1.0
846426,1.0
846427,0.7
846428,1.0
846429,0.7
846430,0.9
846431,0.2
846432,0.6
846433,0.8
846434,0.9
846435,0.9
846436,0.5
846437,0.0
846438,0.9
846439,0.9
846440,0.6
846441,1.0
846442,1.0
846443,0.6
846444,1.0
846445,0.5
846446,1.0
846447,0.8
846448,0.8
846449,0.0
846450,0.0
846451,0.7
846452,0.5
846453,1.0
846454,1.0
846455,0.7
846456,0.0
846457,0.8
846458,0.8
846459,1.0
846460,0.0
846461,1.0
846462,0.0
846463,0.9
846464,1.0
846465,0.9
846466,0.9
846467,0.7
846468,0.6
846469,0.9
846470,1.0
846471,0.9
846472,0.6
846473,0.7
846474,0.8
846475,0.9
846476,0.6
846477,1.0
846478,1.0
846479,1.0
846480,0.9
846481,1.0
846482,1.0
846483,0.6
846484,0.8
846485,1.0
846486,0.0
846487,0.5
846488,0.7
846489,0.1
846490,0.8
846491,1.0
846492,0.2
846493,0.9
846494,0.6
846495,0.8
846496,0.8
846497,1.0
846498,1.0
846499,1.0
846500,0.8
846501,0.5
846502,1.0
846503,0.6
846504,0.8
846505,1.0
846506,0.6
846507,0.7
846508,1.0
846509,0.8
846510,0.7
846511,0.7
846512,1.0
846513,0.8
846514,0.1
846515,0.7
846516,1.0
846517,0.7
846518,1.0
846519,0.8
846520,0.0
846521,0.8
846522,0.7
846523,0.1
846524,0.6
846525,0.8
846526,0.6
846527,1.0
846528,0.9
846529,1.0
846530,0.6
846531,0.0
846532,0.0
846533,0.1
846534,0.5
846535,0.9
846536,0.9
846537,0.7
846538,0.8
846539,1.0
846540,0.9
846541,0.9
846542,0.5
846543,1.0
846544,0.0
846545,0.8
846546,1.0
846547,1.0
846548,0.9
846549,0.7
846550,0.8
846551,1.0
846552,1.0
846553,0.9
846554,0.7
846555,1.0
846556,0.0
846557,0.7
846558,0.9
846559,0.8
846560,0.9
846561,1.0
846562,0.7
846563,0.0
846564,1.0
846565,0.8
846566,1.0
846567,1.0
846568,0.5
846569,0.0
846570,0.9
846571,0.5
846572,0.8
846573,0.0
846574,0.8
846575,0.6
846576,0.0
846577,0.5
846578,0.9
846579,1.0
846580,0.7
846581,0.8
846582,0.9
846583,0.6
846584,0.9
846585,0.9
846586,1.0
846587,1.0
846588,1.0
846589,1.0
846590,1.0
846591,1.0
846592,0.9
846593,1.0
846594,0.4
846595,0.5
846596,0.8
846597,0.0
846598,0.9
846599,1.0
846600,1.0
846601,0.7
846602,0.9
846603,0.9
846604,0.7
846605,1.0
846606,0.7
846607,1.0
846608,0.1
846609,0.9
846610,0.0
846611,0.7
846612,0.0
846613,1.0
846614,0.4
846615,0.7
846616,0.5
846617,1.0
846618,1.0
846619,0.5
846620,1.0
846621,0.7
846622,0.5
846623,0.6
846624,1.0
846625,0.7
846626,1.0
846627,0.8
846628,0.9
846629,0.9
846630,0.0
846631,0.8
846632,0.9
846633,1.0
846634,0.9
846635,0.7
846636,0.4
846637,0.8
846638,0.9
846639,0.7
846640,0.9
846641,0.9
846642,1.0
846643,0.9
846644,0.5
846645,0.5
846646,0.4
846647,1.0
846648,0.9
846649,0.8
846650,1.0
846651,1.0
846652,0.6
846653,0.9
846654,0.6
846655,1.0
846656,1.0
846657,0.8
846658,0.7
846659,0.7
846660,1.0
846661,0.7
846662,1.0
846663,1.0
846664,1.0
846665,0.5
846666,0.9
846667,1.0
846668,1.0
846669,0.6
846670,1.0
846671,0.8
846672,0.9
846673,0.6
846674,0.8
846675,1.0
846676,1.0
846677,0.7
846678,0.9
846679,1.0
846680,0.9
846681,0.9
846682,0.8
846683,1.0
846684,1.0
846685,0.6
846686,0.7
846687,1.0
846688,0.8
846689,0.9
846690,0.8
846691,1.0
846692,1.0
846693,1.0
846694,1.0
846695,0.8
846696,1.0
846697,0.0
846698,0.9
846699,0.8
846700,0.8
846701,1.0
846702,1.0
846703,0.8
846704,1.0
846705,0.9
846706,0.2
846707,0.9
846708,0.7
846709,0.0
846710,0.9
846711,0.9
846712,0.7
846713,0.8
846714,0.0
846715,0.0
846716,1.0
846717,0.0
846718,0.4
846719,0.1
846720,1.0
846721,1.0
846722,1.0
846723,1.0
846724,0.8
846725,1.0
846726,0.5
846727,0.9
846728,0.0
846729,0.6
846730,0.6
846731,0.8
846732,1.0
846733,1.0
846734,0.9
846735,1.0
846736,1.0
846737,0.9
846738,1.0
846739,1.0
846740,0.6
846741,0.8
846742,1.0
846743,1.0
846744,0.0
846745,0.8
846746,0.8
846747,0.7
846748,1.0
846749,0.1
846750,0.8
846751,1.0
846752,1.0
846753,0.9
846754,0.7
846755,0.0
846756,1.0
846757,1.0
846758,1.0
846759,0.7
846760,1.0
846761,0.2
846762,0.6
846763,0.9
